data1
data2
"
position= [-5.11045457 -5.15443374]
orientation= 0.4758500879452603
velocity= 6.572634381352545
yaw_rate= -0.13406025114936337
acceleration= -2.024752437946632
time_step= 2
"
"
position= [3.69135125 4.55636894]
orientation= -2.5788657605070053
velocity= 12.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 2
"
"
position= [-4.52753894 -4.88000973]
orientation= 0.3886436894699833
velocity= 6.305209107884845
yaw_rate= -0.13521851029479015
acceleration= -3.0097252778031556
time_step= 3
"
"
position= [2.64696214 3.8976155 ]
orientation= -2.5788657605070053
velocity= 12.347893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 3
"
"
position= [-3.95021286 -4.66505883]
orientation= 0.3109240507609874
velocity= 6.02862713645762
yaw_rate= -0.11974702453676252
acceleration= -2.2666696961470847
time_step= 4
"
"
position= [1.6448632  3.26553679]
orientation= -2.5788657605070053
velocity= 11.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 4
"
"
position= [-3.38019056 -4.50148521]
orientation= 0.22340824529462494
velocity= 5.838196026615383
yaw_rate= -0.15835937036930983
acceleration= -1.9427449323401862
time_step= 5
"
"
position= [0.68505443 2.66013281]
orientation= -2.5788657605070053
velocity= 11.347893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 5
"
"
position= [-2.81650621 -4.39274203]
orientation= 0.13557085602662722
velocity= 5.655931756940416
yaw_rate= -0.1490954872417608
acceleration= -1.133972647493466
time_step= 6
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 6
"
"
position= [-2.25953362 -4.33322375]
orientation= 0.05896397544068599
velocity= 5.553472286031151
yaw_rate= -0.12749202593726253
acceleration= 0.07832626926985631
time_step= 7
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 7
"
"
position= [-1.70824478 -4.31356656]
orientation= -0.008814444521714648
velocity= 5.509203257052777
yaw_rate= -0.13915039300368098
acceleration= 1.9421682078137974
time_step= 8
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 8
"
"
position= [-1.15847556 -4.33484729]
orientation= -0.08796979242242298
velocity= 5.505380236323659
yaw_rate= -0.15184580100181677
acceleration= 2.8354339304351597
time_step= 9
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 9
"
"
position= [-0.59848866 -4.40223722]
orientation= -0.17075234437784026
velocity= 5.781089776562713
yaw_rate= -0.17036486608180537
acceleration= 6.6953772972147485
time_step= 10
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 10
"
"
position= [-0.02313726 -4.52893835]
orientation= -0.2692188069876096
velocity= 6.015875467446568
yaw_rate= -0.17576019018749245
acceleration= 7.016146876476479
time_step= 11
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 11
"
"
position= [ 0.5505031  -4.71754721]
orientation= -0.3553511093606678
velocity= 6.070233232121794
yaw_rate= -0.13122121372513457
acceleration= 5.896871856451323
time_step= 12
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 12
"
"
position= [ 1.07272605 -4.91134652]
orientation= -0.3553511093606678
velocity= 5.570233232121794
yaw_rate= -0.13122121372513457
acceleration= -5
time_step= 13
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 13
"
"
position= [ 1.56884846 -5.11034522]
orientation= -0.3991338615227491
velocity= 5.189546550619922
yaw_rate= -0.14370752960903674
acceleration= -0.12361545835290588
time_step= 14
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 14
"
"
position= [ 2.01768851 -5.33062231]
orientation= -0.47150884016687034
velocity= 4.920590753379756
yaw_rate= -0.16045057254294848
acceleration= 0.3069024523027508
time_step= 15
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 15
"
"
position= [ 2.44752236 -5.56542533]
orientation= -0.5083679237145624
velocity= 4.764096663834335
yaw_rate= -0.13591390292430483
acceleration= 1.9340014990504235
time_step= 16
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 16
"
"
position= [ 2.84886224 -5.81832062]
orientation= -0.5773318368295222
velocity= 4.802702031081183
yaw_rate= -0.15262388133661134
acceleration= 2.0548365236906174
time_step= 17
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 17
"
"
position= [ 3.23504757 -6.10299249]
orientation= -0.6549717005727276
velocity= 4.861277362713168
yaw_rate= -0.16154838892826445
acceleration= 2.108252762199975
time_step= 18
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 18
"
"
position= [ 3.61782474 -6.4187781 ]
orientation= -0.7119606825259792
velocity= 5.089075072903238
yaw_rate= -0.16635030759606037
acceleration= 3.3431584557102867
time_step= 19
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 19
"
"
position= [ 3.98643878 -6.77930033]
orientation= -0.8024870632430545
velocity= 5.243159018059635
yaw_rate= -0.16402760830157742
acceleration= -0.6507782961671003
time_step= 20
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 20
"
"
position= [ 4.31794652 -7.15375756]
orientation= -0.8671645929690177
velocity= 4.799303290192163
yaw_rate= -0.10634861945192492
acceleration= 1.341599138230135
time_step= 21
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 21
"
"
position= [ 4.62565351 -7.53844816]
orientation= -0.9261096303488277
velocity= 5.049412690728901
yaw_rate= -0.12538682167320192
acceleration= 2.390989114269991
time_step= 22
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 22
"
"
position= [ 4.92218046 -7.96101205]
orientation= -0.9916289762214232
velocity= 5.273852856314247
yaw_rate= -0.12464003318834176
acceleration= 2.1604625344672033
time_step= 23
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 23
"
"
position= [ 5.20171874 -8.42046715]
orientation= -1.057081105449849
velocity= 5.479553757660541
yaw_rate= -0.11547616643141939
acceleration= 1.6092025661796212
time_step= 24
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 24
"
"
position= [ 5.45975441 -8.91056167]
orientation= -1.1125915423995147
velocity= 5.607679104233512
yaw_rate= -0.08575399980948088
acceleration= 1.6887585784708345
time_step= 25
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 25
"
"
position= [ 5.69998247 -9.42622667]
orientation= -1.155023822896048
velocity= 5.767525476945194
yaw_rate= -0.06414546944514751
acceleration= 1.499023503720146
time_step= 26
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 26
"
"
position= [ 5.92675344 -9.96423512]
orientation= -1.1869923587243933
velocity= 5.906029107253113
yaw_rate= -0.0459354155442247
acceleration= 1.2655343655752007
time_step= 27
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 27
"
"
position= [  6.14391644 -10.52022812]
orientation= -1.2079796742202227
velocity= 6.0378852360168525
