data1
data2
"
position= [-5.15303895 -5.17735206]
orientation= 0.4817041357757603
velocity= 6.330361945746381
yaw_rate= -0.1347305195402088
acceleration= -2.058546569859453
time_step= 2
"
"
position= [3.69135125 4.55636894]
orientation= -2.5788657605070053
velocity= 12.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 2
"
"
position= [-4.59399111 -4.90918208]
orientation= 0.397454843336935
velocity= 6.06263217250749
yaw_rate= -0.13580167311904143
acceleration= -3.011290530365155
time_step= 3
"
"
position= [2.64696214 3.8976155 ]
orientation= -2.5788657605070053
velocity= 12.347893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 3
"
"
position= [-4.04177618 -4.6968345 ]
orientation= 0.32275415250988587
velocity= 5.778636757143242
yaw_rate= -0.11636767250930458
acceleration= -2.7150922150567407
time_step= 4
"
"
position= [1.6448632  3.26553679]
orientation= -2.5788657605070053
velocity= 11.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 4
"
"
position= [-3.49966253 -4.53150774]
orientation= 0.2456666197567429
velocity= 5.572627255838488
yaw_rate= -0.15498142098733797
acceleration= -2.1295567188275615
time_step= 5
"
"
position= [0.68505443 2.66013281]
orientation= -2.5788657605070053
velocity= 11.347893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 5
"
"
position= [-2.96584756 -4.41459297]
orientation= 0.16417564368332327
velocity= 5.367808086103838
yaw_rate= -0.1451261129689459
acceleration= -1.4220654804169746
time_step= 6
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 6
"
"
position= [-2.44091849 -4.34102978]
orientation= 0.09420173506539593
velocity= 5.239814936082696
yaw_rate= -0.12179849859746994
acceleration= -0.25435867269296475
time_step= 7
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 7
"
"
position= [-1.92332622 -4.30272894]
orientation= 0.04061027517842941
velocity= 5.168430868888129
yaw_rate= -0.126096354623017
acceleration= 1.4435966544505265
time_step= 8
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 8
"
"
position= [-1.40919435 -4.29478548]
orientation= -0.02622479024440416
velocity= 5.148518517679334
yaw_rate= -0.13997319683884057
acceleration= 2.306073703296226
time_step= 9
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 9
"
"
position= [-0.88389176 -4.32218778]
orientation= -0.0973900498158784
velocity= 5.380892439972467
yaw_rate= -0.16480442898173037
acceleration= 5.67817902861056
time_step= 10
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 10
"
"
position= [-0.3420214  -4.39855576]
orientation= -0.18671643289488138
velocity= 5.5805545044862415
yaw_rate= -0.17386050325184624
acceleration= 6.04011123522966
time_step= 11
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 11
"
"
position= [ 0.20739771 -4.53119315]
orientation= -0.2851625182716706
velocity= 5.671944454586333
yaw_rate= -0.1499518564440903
acceleration= 3.249260908553427
time_step= 12
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 12
"
"
position= [ 0.70370574 -4.67668688]
orientation= -0.2851625182716706
velocity= 5.171944454586333
yaw_rate= -0.1499518564440903
acceleration= -5
time_step= 13
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 13
"
"
position= [ 1.17457712 -4.82898977]
orientation= -0.33127933622878913
velocity= 4.7961563678667325
yaw_rate= -0.15376242741544335
acceleration= -0.7387769723765314
time_step= 14
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 14
"
"
position= [ 1.60209726 -5.00289373]
orientation= -0.4008842283550633
velocity= 4.541777660581627
yaw_rate= -0.16263022907100708
acceleration= 0.20357719508842242
time_step= 15
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 15
"
"
position= [ 2.01633893 -5.19311645]
orientation= -0.4434668431346127
velocity= 4.628417164765141
yaw_rate= -0.18779613880290252
acceleration= 1.8556311843814806
time_step= 16
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 16
"
"
position= [ 2.41760877 -5.42126877]
orientation= -0.5343744761560085
velocity= 4.471028926281813
yaw_rate= -0.1670189110759957
acceleration= 0.8334171888988589
time_step= 17
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 17
"
"
position= [ 2.79225992 -5.67358333]
orientation= -0.6131451930424072
velocity= 4.574793533438546
yaw_rate= -0.17337742465808936
acceleration= 2.5066160501541015
time_step= 18
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 18
"
"
position= [ 3.16657546 -5.95700729]
orientation= -0.6724745816168074
velocity= 4.836588198584046
yaw_rate= -0.1726096059050141
acceleration= 3.4427872490163294
time_step= 19
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 19
"
"
position= [ 3.53310982 -6.28590518]
orientation= -0.7610382190603477
velocity= 5.047074658700199
yaw_rate= -0.16830399665292067
acceleration= 3.095984414434909
time_step= 20
"
"
position= [-0.23246416  2.08140357]
orientation= -2.5788657605070053
velocity= 10.847893387859825
yaw_rate= 0.0
acceleration= -5
time_step= 20
"
"
position= [ 3.88466089 -6.6600585 ]
orientation= -0.8505971231627338
