data1
data2
"
position= [ 18.40705069 -25.83017404]
orientation= 2.130305144017087
velocity= 5.260114505058423
yaw_rate= -3.300658375695686e-06
acceleration= 0.14870972706805424
time_step= 2
"
"
position= [3.9959989 4.7485269]
orientation= -2.5788657605070053
velocity= 11.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 2
"
"
position= [ 18.12740921 -25.38365098]
orientation= 2.13030389375854
velocity= 5.278120045513141
yaw_rate= -1.5099345315606834e-06
acceleration= 0.20994314308433135
time_step= 3
"
"
position= [3.10393362 4.18585245]
orientation= -2.5788657605070053
velocity= 10.546956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 3
"
"
position= [ 17.84667756 -24.93538635]
orientation= 2.130303495128489
velocity= 5.300703616890034
yaw_rate= -5.595668282996604e-08
acceleration= 0.24094947055247812
time_step= 4
"
"
position= [2.2541585  3.64985272]
orientation= -2.5788657605070053
velocity= 10.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 4
"
"
position= [ 17.56466911 -24.48508292]
orientation= 2.1303037631168023
velocity= 5.3261541766844
yaw_rate= -6.991646016171275e-07
acceleration= 0.267282911819487
time_step= 5
"
"
position= [1.44667356 3.14052773]
orientation= -2.5788657605070053
velocity= 9.546956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 5
"
"
position= [ 17.28124399 -24.03251757]
orientation= 2.1303036075910984
velocity= 5.354004436430612
yaw_rate= 1.00083751446508e-07
acceleration= 0.2889434687319596
time_step= 6
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 6
"
"
position= [ 16.99630019 -23.57752726]
orientation= 2.130303755270209
velocity= 5.383069850481586
yaw_rate= 4.3057617934411274e-07
acceleration= 0.29202610511547644
time_step= 7
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 7
"
"
position= [ 16.7098072  -23.12006347]
orientation= 2.130304052370388
velocity= 5.412341916019318
yaw_rate= 6.533599005751618e-07
acceleration= 0.2930764984671597
time_step= 8
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 8
"
"
position= [ 16.4217594  -22.66011736]
orientation= 2.130304446093108
velocity= 5.441617408740584
yaw_rate= 7.832202961479246e-07
acceleration= 0.29209464878573776
time_step= 9
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 9
"
"
position= [ 16.13216968 -22.19770957]
orientation= 2.1303048436762606
velocity= 5.470263104607223
yaw_rate= 6.752007216763252e-07
acceleration= 0.28074475904974977
time_step= 10
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 10
"
"
position= [ 15.84108987 -21.73292286]
orientation= 2.1303051856095387
velocity= 5.497751458651084
yaw_rate= 5.728527676452985e-07
acceleration= 0.26894781233028753
time_step= 11
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 11
"
"
position= [ 15.54858263 -21.26585718]
orientation= 2.1303054744498895
velocity= 5.524037765173851
yaw_rate= 4.7647625376302015e-07
acceleration= 0.2567038086279418
time_step= 12
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 12
"
"
position= [ 15.2547171  -20.79662291]
orientation= 2.130305698285786
velocity= 5.548846207679042
yaw_rate= 3.3687231824680376e-07
acceleration= 0.23953282402786022
time_step= 13
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
yaw_rate= 0.0
acceleration= -5
time_step= 13
"
"
position= [ 14.95957994 -20.32535833]
orientation= 2.130305852973257
velocity= 5.571957886489843
yaw_rate= 2.2373523298694604e-07
acceleration= 0.22276853474034516
time_step= 14
"
"
position= [0.6814788  2.65787746]
orientation= -2.5788657605070053
velocity= 9.046956993944965
