data1
data2
"
position= [9.21235916 2.22358961]
orientation= -0.7175046663750466
velocity= 7.996883834887517
yaw_rate= -1.3234949658312995e-05
acceleration= 0.14870987693291668
time_step= 2
"
"
position= [0.43082853 4.8030242 ]
orientation= -0.717527485649363
velocity= 7.48972321245706
yaw_rate= -2.3418198876273656e-05
acceleration= 0.14871018679797232
time_step= 2
"
"
position= [9.8155186  1.69722548]
orientation= -0.7175226887336903
velocity= 8.014889381947963
yaw_rate= -2.2274458082741075e-05
acceleration= 0.2099432789155455
time_step= 3
"
"
position= [0.99576522 4.30999386]
orientation= -0.7175459912563733
velocity= 7.50772876293507
yaw_rate= -2.5440509277339776e-05
acceleration= 0.20994343107135927
time_step= 3
"
"
position= [10.42021697  1.16949995]
orientation= -0.7175394039103882
velocity= 8.037472965925517
yaw_rate= -1.94324764385477e-05
acceleration= 0.24094966011436236
time_step= 4
"
"
position= [1.56224057 3.81560178]
orientation= -0.7175651366636808
velocity= 7.530312359993217
yaw_rate= -2.53858074373478e-05
acceleration= 0.24094986178664132
time_step= 4
"
"
position= [11.02671984  0.64018353]
orientation= -0.7175496463119133
velocity= 8.062923523481249
yaw_rate= -3.790719605893889e-06
acceleration= 0.267282951734866
time_step= 5
"
"
position= [2.13051888 3.31961707]
orientation= -0.7175840859924865
velocity= 7.555762938373489
yaw_rate= -2.3702690712789e-05
acceleration= 0.26728247160739754
time_step= 5
"
"
position= [11.63523066  0.10910891]
orientation= -0.7175517880110718
velocity= 8.090773790480233
yaw_rate= -1.5634538090061342e-06
acceleration= 0.2889435115899346
time_step= 6
"
"
position= [2.70080705 2.82187633]
orientation= -0.7175514325971601
velocity= 7.583613113583309
yaw_rate= 5.789031789468511e-05
acceleration= 0.28894283281357735
time_step= 6
"
"
position= [12.24589659 -0.42384784]
orientation= -0.7175520867038232
velocity= 8.119839207369544
yaw_rate= 1.9168915473963023e-06
acceleration= 0.2920260766219662
time_step= 7
"
"
position= [3.27327209 2.32227843]
orientation= -0.71750613431242
velocity= 7.612678471093157
yaw_rate= 6.125005764678459e-05
acceleration= 0.2920252158900774
time_step= 7
"
"
position= [12.85876215 -0.95872283]
orientation= -0.7175487275367081
velocity= 8.149111274483584
yaw_rate= 5.1105366953233974e-06
acceleration= 0.29307652609261836
time_step= 8
"
"
position= [3.84795918 1.82078798]
orientation= -0.717478044034106
velocity= 7.641950680099923
yaw_rate= -6.935413719684984e-05
acceleration= 0.2930766134229765
time_step= 8
"
"
position= [13.47383676 -1.49552125]
orientation= -0.7175438775375627
velocity= 8.178386768972354
yaw_rate= 6.698792637946666e-06
acceleration= 0.29209467332014466
time_step= 9
"
"
position= [4.42484663 1.31736412]
orientation= -0.7175302203390732
velocity= 7.671226143962174
yaw_rate= -6.701574245729587e-05
acceleration= 0.29209444114199096
time_step= 9
"
"
position= [14.09110183 -2.03422733]
orientation= -0.7175478215745139
velocity= 8.207032492793594
yaw_rate= -1.695714246493527e-05
acceleration= 0.28074473683248635
time_step= 10
"
"
position= [5.00389666 0.81200065]
orientation= -0.7175808770654228
velocity= 7.699871820856089
yaw_rate= -6.488858046337079e-05
acceleration= 0.28074404447348933
time_step= 10
"
"
position= [14.71047616 -2.57478564]
orientation= -0.717561438820776
velocity= 8.234520847234366
yaw_rate= -1.621098905192629e-05
acceleration= 0.26894777900377
time_step= 11
"
"
position= [5.5850405  0.30476727]
orientation= -0.7175917189095466
velocity= 7.727360037636562
yaw_rate= 2.1758105500426606e-05
acceleration= 0.26894771817934615
time_step= 11
"
"
position= [15.33186926 -3.11712047]
orientation= -0.7175740530525658
velocity= 8.260807143012576
yaw_rate= -5.507895227567041e-06
acceleration= 0.25670362736413094
time_step= 12
"
"
position= [ 6.16821476 -0.20422927]
orientation= -0.7175743648797122
velocity= 7.753646333839308
yaw_rate= 2.3016360897411776e-05
acceleration= 0.2567037626421427
time_step= 12
"
"
position= [15.95518658 -3.66114203]
orientation= -0.7175743229469234
velocity= 8.285615588048627
yaw_rate= -1.3824461604321501e-06
acceleration= 0.23953290236160987
time_step= 13
"
"
position= [ 6.75332592 -0.71489802]
orientation= -0.717556363566608
velocity= 7.778454814907392
yaw_rate= -6.4862263008935934e-06
acceleration= 0.23953313414500804
time_step= 13
"
"
position= [16.58030819 -4.20673959]
orientation= -0.717576219921499
velocity= 8.308727273463507
yaw_rate= -3.1169044950886717e-06
acceleration= 0.22276855621059696
time_step= 14
"
"
position= [ 7.34024626 -1.22713716]
orientation= -0.7175614302584252
velocity= 7.801566491872712
yaw_rate= -6.294004745311833e-06
acceleration= 0.2227685112916477
time_step= 14
"
"
position= [17.20710795 -4.75380272]
orientation= -0.7175724229771641
velocity= 8.330182848977545
yaw_rate= 8.5629725535021e-06
acceleration= 0.2064109550440394
time_step= 15
"
"
position= [ 7.92884271 -1.74084422]
orientation= -0.7175662231253916
velocity= 7.823022076084454
yaw_rate= -5.999745185050534e-06
acceleration= 0.20641093581615863
time_step= 15
"
"
position= [17.83546386 -5.30221719]
orientation= -0.717565593911333
velocity= 8.34992117226859
yaw_rate= 7.847338694227415e-06
acceleration= 0.1884862524555956
time_step= 16
"
"
position= [ 8.51898985 -2.25590888]
orientation= -0.7175663867010327
velocity= 7.842760381005239
yaw_rate= 7.050000838049605e-06
acceleration= 0.188486281846853
time_step= 16
"
"
position= [18.46524382 -5.8518675 ]
orientation= -0.7175636080845438
velocity= 8.367906277765162
yaw_rate= -1.378230428796415e-05
acceleration= 0.17134629284672578
time_step= 17
"
"
position= [ 9.11055932 -2.77221134]
orientation= -0.7175608819026102
velocity= 7.860745464967049
yaw_rate= 6.969885990533774e-06
acceleration= 0.17134616577094008
time_step= 17
"
"
position= [19.0963122  -6.40264839]
orientation= -0.7175753128544446
velocity= 8.384216574559321
yaw_rate= -1.4139123703234921e-05
acceleration= 0.15499057727573007
time_step= 18
"
"
position= [ 9.70342307 -3.28963765]
orientation= -0.717554715878137
velocity= 7.877055771665888
yaw_rate= 1.783314776622953e-06
acceleration= 0.15499087639757064
time_step= 18
"
"
position= [19.72854166 -6.95445578]
orientation= -0.7175914976852988
velocity= 8.398906574799671
yaw_rate= 1.2413621944420223e-05
acceleration= 0.13895482003698809
time_step= 19
"
"
position= [10.29745562 -3.80808164]
orientation= -0.7175583580369
velocity= 7.891745826653353
yaw_rate= -4.768296977569487e-06
acceleration= 0.13895603983629748
time_step= 19
"
"
